group_type=MATH
group_code=8706
spam_names=בגרופ מתמטיקה 582
teacher_name=מרגריטה טריפונוב 5 אונליין
other_teachers_names=NONE
---

lesson times:
2019,3,16,19,0
2019,3,17,19,0
2019,3,19,19,0
2019,3,21,19,0
2019,3,24,19,0
2019,3,26,19,0
2019,3,28,19,0
2019,4,2,19,0
2019,4,4,19,0
2019,4,6,19,0
2019,4,11,19,0
2019,4,14,19,0
2019,4,16,19,0
2019,4,21,19,0
2019,4,23,19,0
2019,4,28,19,0
2019,5,2,19,0
2019,5,5,19,0
2019,5,10,19,0
2019,5,12,19,0
2019,5,16,19,0
2019,5,18,19,0
2019,5,19,19,0
end
